Timestamp,State,Sex,Age,BCcat,BCbool,Mood,Energy,Hunger,Sweet,Salty,Savory,Bitter,Sour,Product
4/27/2022 11:21:27,On period,Female,19,Hormonal IUD,1,8,3,8,1,1,1,0,0,No preference
4/28/2022 12:29:22,Not on period,Female,19,The Pill,1,5,5,5,1,1,0,0,0,Tampons
4/28/2022 12:30:05,Not on period,Female,21,Arm Implant,1,8,8,5,1,1,1,0,0,Tampons
4/28/2022 12:30:39,On period,Female,20,The Pill,1,6,6,8,0,1,0,0,0,Pads
4/28/2022 12:30:42,Not on period,Female,20,None,0,7,7,9,1,0,0,0,0,No preference
4/28/2022 12:31:11,Not on period,Female,19,None,0,7,7,7,1,0,0,0,0,Menstrual Cup
4/28/2022 12:31:15,Not on period,Female,20,None,0,8,4,5,1,1,0,0,0,Menstrual Cup
4/28/2022 12:31:20,Not on period,Female,20,The Pill,1,3,2,7,1,1,0,0,0,Menstrual Cup
4/28/2022 12:31:23,Not on period,Female,21,None,0,4,3,8,1,0,0,0,1,Menstrual Cup
4/28/2022 12:31:26,On period,Female,21,None,0,3,3,5,0,1,0,0,0,No preference
4/28/2022 12:31:26,Don't get periods,Female,21,The Pill,1,9,8,8,1,1,0,0,0,Tampons
4/28/2022 12:32:31,Don't get periods,Male,22,None,0,9,10,8,0,1,1,0,0,None
4/28/2022 12:33:03,Don't get periods,Male,21,None,0,8,6,3,1,1,0,0,0,None
4/28/2022 12:33:10,Not on period,Female,20,None,0,7,4,6,1,1,0,0,1,Pads
4/28/2022 12:34:01,On period,Female,19,None,0,5,4,3,1,0,0,0,0,Tampons
4/28/2022 12:34:02,Not on period,Female,19,The Pill,1,7,6,7,1,1,1,1,1,Pads
4/28/2022 12:34:05,Don't get periods,Male,20,None,0,6,1,3,1,0,0,0,0,No preference
4/28/2022 12:34:06,Don't get periods,Female,19,Arm Implant,1,8,3,5,1,1,1,0,1,Tampons
4/28/2022 12:34:07,On period,Female,21,Arm Implant,1,6,6,7,1,0,0,0,1,Menstrual Cup
4/28/2022 12:34:13,Not on period,Female,19,The Pill,1,5,6,3,1,0,0,0,0,Tampons
4/28/2022 12:34:24,Not on period,Female,18,Hormonal IUD,1,9,9,1,0,1,1,0,0,No preference
4/28/2022 12:34:53,Not on period,Female,20,Copper IUD,1,8,3,1,1,0,0,0,0,Tampons
4/28/2022 12:35:22,Not on period,Female,19,The Shot,1,5,3,3,1,0,1,0,0,Tampons
